[0.828s] Invoking command in '/home/group3-robot/robp_group3/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group3-robot/robp_group3/build/drive_base_msgs -- -j8 -l8
[0.905s] [  1%] Built target drive_base_msgs__rosidl_generator_type_description
[0.944s] [  1%] Built target ament_cmake_python_symlink_drive_base_msgs
[0.945s] [  3%] Built target drive_base_msgs__cpp
[1.005s] [ 25%] Built target drive_base_msgs__rosidl_generator_c
[1.055s] [ 34%] Built target drive_base_msgs__rosidl_typesupport_introspection_c
[1.061s] [ 43%] Built target drive_base_msgs__rosidl_typesupport_cpp
[1.071s] [ 53%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_cpp
[1.071s] [ 62%] Built target drive_base_msgs__rosidl_typesupport_c
[1.072s] [ 71%] Built target drive_base_msgs__rosidl_typesupport_introspection_cpp
[1.090s] [ 81%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c
[1.113s] [ 81%] Built target drive_base_msgs
[1.142s] [ 82%] Built target drive_base_msgs__py
[1.176s] [ 90%] Built target drive_base_msgs__rosidl_generator_py
[1.210s] [ 93%] Built target drive_base_msgs_s__rosidl_typesupport_introspection_c
[1.222s] [ 96%] Built target drive_base_msgs_s__rosidl_typesupport_fastrtps_c
[1.223s] [100%] Built target drive_base_msgs_s__rosidl_typesupport_c
[1.316s] running egg_info
[1.344s] writing drive_base_msgs.egg-info/PKG-INFO
[1.344s] writing dependency_links to drive_base_msgs.egg-info/dependency_links.txt
[1.345s] writing top-level names to drive_base_msgs.egg-info/top_level.txt
[1.434s] reading manifest file 'drive_base_msgs.egg-info/SOURCES.txt'
[1.434s] writing manifest file 'drive_base_msgs.egg-info/SOURCES.txt'
[1.490s] [100%] Built target ament_cmake_python_build_drive_base_msgs_egg
[1.507s] Invoked command in '/home/group3-robot/robp_group3/build/drive_base_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group3-robot/robp_group3/build/drive_base_msgs -- -j8 -l8
[1.507s] Invoking command in '/home/group3-robot/robp_group3/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/group3-robot/robp_group3/build/drive_base_msgs
[1.527s] -- Install configuration: ""
[1.528s] -- Execute custom install script
[1.528s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/share/ament_index/resource_index/rosidl_interfaces/drive_base_msgs
[1.528s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/share/drive_base_msgs/msg/CommandHeader.json
[1.528s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/share/drive_base_msgs/msg/BaseInfo.json
[1.532s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/share/drive_base_msgs/msg/CommandStatus.json
[1.533s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/share/drive_base_msgs/msg/TRVCommand.json
