[0.768s] Invoking command in '/home/group3-robot/robp_group3/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group3-robot/robp_group3/build/drive_base_msgs -- -j8 -l8
[0.844s] [  1%] Built target drive_base_msgs__rosidl_generator_type_description
[0.873s] [  1%] Built target ament_cmake_python_symlink_drive_base_msgs
[0.907s] [  3%] Built target drive_base_msgs__cpp
[0.929s] [ 25%] Built target drive_base_msgs__rosidl_generator_c
[0.973s] [ 34%] Built target drive_base_msgs__rosidl_typesupport_c
[0.973s] [ 43%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c
[0.973s] [ 53%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_cpp
[0.973s] [ 62%] Built target drive_base_msgs__rosidl_typesupport_introspection_c
[0.979s] [ 71%] Built target drive_base_msgs__rosidl_typesupport_introspection_cpp
[0.985s] [ 81%] Built target drive_base_msgs__rosidl_typesupport_cpp
[1.044s] [ 81%] Built target drive_base_msgs
[1.070s] [ 82%] Built target drive_base_msgs__py
[1.097s] [ 90%] Built target drive_base_msgs__rosidl_generator_py
[1.138s] [ 93%] Built target drive_base_msgs_s__rosidl_typesupport_c
[1.139s] [ 96%] Built target drive_base_msgs_s__rosidl_typesupport_introspection_c
[1.144s] [100%] Built target drive_base_msgs_s__rosidl_typesupport_fastrtps_c
[1.181s] running egg_info
[1.207s] writing drive_base_msgs.egg-info/PKG-INFO
[1.207s] writing dependency_links to drive_base_msgs.egg-info/dependency_links.txt
[1.209s] writing top-level names to drive_base_msgs.egg-info/top_level.txt
[1.273s] reading manifest file 'drive_base_msgs.egg-info/SOURCES.txt'
[1.273s] writing manifest file 'drive_base_msgs.egg-info/SOURCES.txt'
[1.325s] [100%] Built target ament_cmake_python_build_drive_base_msgs_egg
[1.351s] Invoked command in '/home/group3-robot/robp_group3/build/drive_base_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group3-robot/robp_group3/build/drive_base_msgs -- -j8 -l8
[1.352s] Invoking command in '/home/group3-robot/robp_group3/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/group3-robot/robp_group3/build/drive_base_msgs
[1.364s] -- Install configuration: ""
[1.365s] -- Execute custom install script
[1.365s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/share/ament_index/resource_index/rosidl_interfaces/drive_base_msgs
[1.365s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/share/drive_base_msgs/msg/CommandHeader.json
[1.365s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/share/drive_base_msgs/msg/BaseInfo.json
[1.369s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/share/drive_base_msgs/msg/CommandStatus.json
[1.369s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/share/drive_base_msgs/msg/TRVCommand.json
[1.369s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/base_info.h
[1.369s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/command_header.h
[1.369s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/command_status.h
[1.369s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__functions.h
[1.369s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__struct.h
[1.369s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__type_support.h
[1.369s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__functions.h
[1.369s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__struct.h
[1.369s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__type_support.h
[1.369s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__functions.h
[1.369s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__struct.h
