[0.819s] Invoking command in '/home/group3-robot/robp_group3/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group3-robot/robp_group3/build/drive_base_msgs -- -j8 -l8
[0.901s] [  1%] Built target drive_base_msgs__rosidl_generator_type_description
[0.924s] [  1%] Built target ament_cmake_python_symlink_drive_base_msgs
[0.955s] [  3%] Built target drive_base_msgs__cpp
[0.965s] [ 25%] Built target drive_base_msgs__rosidl_generator_c
[1.023s] [ 35%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c
[1.025s] [ 43%] Built target drive_base_msgs__rosidl_typesupport_introspection_c
[1.031s] [ 53%] Built target drive_base_msgs__rosidl_typesupport_cpp
[1.035s] [ 62%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_cpp
[1.039s] [ 71%] Built target drive_base_msgs__rosidl_typesupport_introspection_cpp
[1.040s] [ 81%] Built target drive_base_msgs__rosidl_typesupport_c
[1.072s] [ 81%] Built target drive_base_msgs
[1.096s] [ 82%] Built target drive_base_msgs__py
[1.124s] [ 90%] Built target drive_base_msgs__rosidl_generator_py
[1.148s] [ 93%] Built target drive_base_msgs_s__rosidl_typesupport_fastrtps_c
[1.160s] [ 96%] Built target drive_base_msgs_s__rosidl_typesupport_introspection_c
[1.160s] [100%] Built target drive_base_msgs_s__rosidl_typesupport_c
[1.252s] running egg_info
[1.281s] writing drive_base_msgs.egg-info/PKG-INFO
[1.281s] writing dependency_links to drive_base_msgs.egg-info/dependency_links.txt
[1.281s] writing top-level names to drive_base_msgs.egg-info/top_level.txt
[1.361s] reading manifest file 'drive_base_msgs.egg-info/SOURCES.txt'
[1.361s] writing manifest file 'drive_base_msgs.egg-info/SOURCES.txt'
[1.404s] [100%] Built target ament_cmake_python_build_drive_base_msgs_egg
[1.424s] Invoked command in '/home/group3-robot/robp_group3/build/drive_base_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group3-robot/robp_group3/build/drive_base_msgs -- -j8 -l8
[1.425s] Invoking command in '/home/group3-robot/robp_group3/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/group3-robot/robp_group3/build/drive_base_msgs
[1.446s] -- Install configuration: ""
[1.447s] -- Execute custom install script
[1.448s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/share/ament_index/resource_index/rosidl_interfaces/drive_base_msgs
[1.448s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/share/drive_base_msgs/msg/CommandHeader.json
