[0.736s] Invoking command in '/home/group3-robot/robp_group3/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group3-robot/robp_group3/build/drive_base_msgs -- -j8 -l8
[0.808s] [  1%] Built target drive_base_msgs__rosidl_generator_type_description
[0.832s] [  1%] Built target ament_cmake_python_symlink_drive_base_msgs
[0.846s] [ 23%] Built target drive_base_msgs__rosidl_generator_c
[0.847s] [ 25%] Built target drive_base_msgs__cpp
[0.888s] [ 34%] Built target drive_base_msgs__rosidl_typesupport_c
[0.904s] [ 43%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c
[0.905s] [ 62%] Built target drive_base_msgs__rosidl_typesupport_introspection_cpp
[0.905s] [ 62%] Built target drive_base_msgs__rosidl_typesupport_introspection_c
[0.911s] [ 71%] Built target drive_base_msgs__rosidl_typesupport_cpp
[0.914s] [ 81%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_cpp
[0.942s] [ 81%] Built target drive_base_msgs
[0.965s] [ 82%] Built target drive_base_msgs__py
[0.992s] [ 90%] Built target drive_base_msgs__rosidl_generator_py
[1.024s] [ 93%] Built target drive_base_msgs_s__rosidl_typesupport_introspection_c
[1.032s] [ 96%] Built target drive_base_msgs_s__rosidl_typesupport_c
[1.033s] [100%] Built target drive_base_msgs_s__rosidl_typesupport_fastrtps_c
[1.087s] running egg_info
[1.108s] writing drive_base_msgs.egg-info/PKG-INFO
[1.108s] writing dependency_links to drive_base_msgs.egg-info/dependency_links.txt
[1.108s] writing top-level names to drive_base_msgs.egg-info/top_level.txt
[1.158s] reading manifest file 'drive_base_msgs.egg-info/SOURCES.txt'
[1.160s] writing manifest file 'drive_base_msgs.egg-info/SOURCES.txt'
[1.204s] [100%] Built target ament_cmake_python_build_drive_base_msgs_egg
[1.255s] Invoked command in '/home/group3-robot/robp_group3/build/drive_base_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group3-robot/robp_group3/build/drive_base_msgs -- -j8 -l8
[1.255s] Invoking command in '/home/group3-robot/robp_group3/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/group3-robot/robp_group3/build/drive_base_msgs
[1.265s] -- Install configuration: ""
[1.267s] -- Execute custom install script
[1.267s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/share/ament_index/resource_index/rosidl_interfaces/drive_base_msgs
[1.268s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/share/drive_base_msgs/msg/CommandHeader.json
