[0.803s] Invoking command in '/home/group3-robot/robp_group3/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group3-robot/robp_group3/robp_ws/install/robp_launch:/home/group3-robot/robp_group3/robp_ws/install/odometry:/home/group3-robot/robp_group3/robp_ws/install/path_planner:/home/group3-robot/robp_group3/robp_ws/install/joystick_teleop:/home/group3-robot/robp_group3/robp_ws/install/detection:/home/group3-robot/robp_group3/robp_ws/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/robp_ws/install/arm_controller:/home/group3-robot/dd2419_ws/install/robp_launch:/home/group3-robot/dd2419_ws/install/odometry:/home/group3-robot/dd2419_ws/install/joystick_teleop:/home/group3-robot/dd2419_ws/install/detection:/home/group3-robot/dd2419_ws/install/arm_servos_pubs_subs:/home/group3-robot/dd2419_ws/install/arm_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group3-robot/robp_group3/build/drive_base_msgs -- -j8 -l8
[0.863s] [  1%] Built target drive_base_msgs__rosidl_generator_type_description
[0.872s] [  1%] Built target ament_cmake_python_symlink_drive_base_msgs
[0.884s] [  3%] Built target drive_base_msgs__cpp
[0.893s] [ 25%] Built target drive_base_msgs__rosidl_generator_c
[0.935s] [ 34%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_cpp
[0.948s] [ 43%] Built target drive_base_msgs__rosidl_typesupport_introspection_cpp
[0.948s] [ 53%] Built target drive_base_msgs__rosidl_typesupport_introspection_c
[0.951s] [ 62%] Built target drive_base_msgs__rosidl_typesupport_c
[0.952s] [ 71%] Built target drive_base_msgs__rosidl_typesupport_cpp
[0.963s] [ 81%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c
[0.988s] [ 81%] Built target drive_base_msgs
[1.014s] [ 82%] Built target drive_base_msgs__py
[1.048s] [ 90%] Built target drive_base_msgs__rosidl_generator_py
[1.076s] [ 93%] Built target drive_base_msgs_s__rosidl_typesupport_fastrtps_c
[1.083s] [ 96%] Built target drive_base_msgs_s__rosidl_typesupport_introspection_c
[1.088s] [100%] Built target drive_base_msgs_s__rosidl_typesupport_c
[1.187s] running egg_info
[1.234s] writing drive_base_msgs.egg-info/PKG-INFO
[1.234s] writing dependency_links to drive_base_msgs.egg-info/dependency_links.txt
[1.234s] writing top-level names to drive_base_msgs.egg-info/top_level.txt
[1.400s] reading manifest file 'drive_base_msgs.egg-info/SOURCES.txt'
[1.401s] writing manifest file 'drive_base_msgs.egg-info/SOURCES.txt'
[1.442s] [100%] Built target ament_cmake_python_build_drive_base_msgs_egg
[1.676s] Invoked command in '/home/group3-robot/robp_group3/build/drive_base_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group3-robot/robp_group3/robp_ws/install/robp_launch:/home/group3-robot/robp_group3/robp_ws/install/odometry:/home/group3-robot/robp_group3/robp_ws/install/path_planner:/home/group3-robot/robp_group3/robp_ws/install/joystick_teleop:/home/group3-robot/robp_group3/robp_ws/install/detection:/home/group3-robot/robp_group3/robp_ws/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/robp_ws/install/arm_controller:/home/group3-robot/dd2419_ws/install/robp_launch:/home/group3-robot/dd2419_ws/install/odometry:/home/group3-robot/dd2419_ws/install/joystick_teleop:/home/group3-robot/dd2419_ws/install/detection:/home/group3-robot/dd2419_ws/install/arm_servos_pubs_subs:/home/group3-robot/dd2419_ws/install/arm_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group3-robot/robp_group3/build/drive_base_msgs -- -j8 -l8
[1.677s] Invoking command in '/home/group3-robot/robp_group3/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group3-robot/robp_group3/robp_ws/install/robp_launch:/home/group3-robot/robp_group3/robp_ws/install/odometry:/home/group3-robot/robp_group3/robp_ws/install/path_planner:/home/group3-robot/robp_group3/robp_ws/install/joystick_teleop:/home/group3-robot/robp_group3/robp_ws/install/detection:/home/group3-robot/robp_group3/robp_ws/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/robp_ws/install/arm_controller:/home/group3-robot/dd2419_ws/install/robp_launch:/home/group3-robot/dd2419_ws/install/odometry:/home/group3-robot/dd2419_ws/install/joystick_teleop:/home/group3-robot/dd2419_ws/install/detection:/home/group3-robot/dd2419_ws/install/arm_servos_pubs_subs:/home/group3-robot/dd2419_ws/install/arm_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/group3-robot/robp_group3/build/drive_base_msgs
[1.701s] -- Install configuration: ""
[1.703s] -- Execute custom install script
[1.704s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/share/ament_index/resource_index/rosidl_interfaces/drive_base_msgs
[1.705s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/share/drive_base_msgs/msg/CommandHeader.json
[1.705s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/share/drive_base_msgs/msg/BaseInfo.json
