[0.772s] Invoking command in '/home/group3-robot/robp_group3/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group3-robot/robp_group3/build/drive_base_msgs -- -j8 -l8
[0.842s] [  1%] Built target drive_base_msgs__rosidl_generator_type_description
[0.843s] [  1%] Built target ament_cmake_python_symlink_drive_base_msgs
[0.880s] [  3%] Built target drive_base_msgs__cpp
[0.890s] [ 25%] Built target drive_base_msgs__rosidl_generator_c
[0.948s] [ 34%] Built target drive_base_msgs__rosidl_typesupport_introspection_c
[0.958s] [ 43%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_cpp
[0.959s] [ 53%] Built target drive_base_msgs__rosidl_typesupport_c
[0.964s] [ 62%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c
[0.970s] [ 71%] Built target drive_base_msgs__rosidl_typesupport_cpp
[0.971s] [ 81%] Built target drive_base_msgs__rosidl_typesupport_introspection_cpp
[0.994s] [ 81%] Built target drive_base_msgs
[1.016s] [ 82%] Built target drive_base_msgs__py
[1.043s] [ 90%] Built target drive_base_msgs__rosidl_generator_py
[1.071s] [ 93%] Built target drive_base_msgs_s__rosidl_typesupport_fastrtps_c
[1.081s] [ 96%] Built target drive_base_msgs_s__rosidl_typesupport_introspection_c
[1.081s] [100%] Built target drive_base_msgs_s__rosidl_typesupport_c
[1.144s] running egg_info
[1.160s] writing drive_base_msgs.egg-info/PKG-INFO
[1.161s] writing dependency_links to drive_base_msgs.egg-info/dependency_links.txt
[1.161s] writing top-level names to drive_base_msgs.egg-info/top_level.txt
[1.227s] reading manifest file 'drive_base_msgs.egg-info/SOURCES.txt'
[1.227s] writing manifest file 'drive_base_msgs.egg-info/SOURCES.txt'
[1.269s] [100%] Built target ament_cmake_python_build_drive_base_msgs_egg
[1.306s] Invoked command in '/home/group3-robot/robp_group3/build/drive_base_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group3-robot/robp_group3/build/drive_base_msgs -- -j8 -l8
[1.307s] Invoking command in '/home/group3-robot/robp_group3/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/group3-robot/robp_group3/build/drive_base_msgs
[1.323s] -- Install configuration: ""
[1.323s] -- Execute custom install script
[1.323s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/share/ament_index/resource_index/rosidl_interfaces/drive_base_msgs
[1.324s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/share/drive_base_msgs/msg/CommandHeader.json
[1.326s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/share/drive_base_msgs/msg/BaseInfo.json
