[0.765s] Invoking command in '/home/group3-robot/robp_group3/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group3-robot/robp_group3/build/drive_base_msgs -- -j8 -l8
[0.824s] [  1%] Built target drive_base_msgs__rosidl_generator_type_description
[0.834s] [  1%] Built target ament_cmake_python_symlink_drive_base_msgs
[0.860s] [  3%] Built target drive_base_msgs__cpp
[0.875s] [ 25%] Built target drive_base_msgs__rosidl_generator_c
[0.935s] [ 34%] Built target drive_base_msgs__rosidl_typesupport_c
[0.953s] [ 43%] Built target drive_base_msgs__rosidl_typesupport_cpp
[0.961s] [ 53%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_cpp
[0.961s] [ 62%] Built target drive_base_msgs__rosidl_typesupport_introspection_cpp
[0.962s] [ 71%] Built target drive_base_msgs__rosidl_typesupport_introspection_c
[0.963s] [ 81%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c
[0.995s] [ 81%] Built target drive_base_msgs
[1.018s] [ 82%] Built target drive_base_msgs__py
[1.044s] [ 90%] Built target drive_base_msgs__rosidl_generator_py
[1.072s] [ 93%] Built target drive_base_msgs_s__rosidl_typesupport_introspection_c
[1.078s] [ 96%] Built target drive_base_msgs_s__rosidl_typesupport_fastrtps_c
[1.084s] [100%] Built target drive_base_msgs_s__rosidl_typesupport_c
[1.168s] running egg_info
[1.196s] writing drive_base_msgs.egg-info/PKG-INFO
[1.197s] writing dependency_links to drive_base_msgs.egg-info/dependency_links.txt
[1.198s] writing top-level names to drive_base_msgs.egg-info/top_level.txt
[1.280s] reading manifest file 'drive_base_msgs.egg-info/SOURCES.txt'
[1.280s] writing manifest file 'drive_base_msgs.egg-info/SOURCES.txt'
[1.319s] [100%] Built target ament_cmake_python_build_drive_base_msgs_egg
[1.439s] Invoked command in '/home/group3-robot/robp_group3/build/drive_base_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group3-robot/robp_group3/build/drive_base_msgs -- -j8 -l8
[1.440s] Invoking command in '/home/group3-robot/robp_group3/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/group3-robot/robp_group3/build/drive_base_msgs
[1.471s] -- Install configuration: ""
[1.471s] -- Execute custom install script
[1.471s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/share/ament_index/resource_index/rosidl_interfaces/drive_base_msgs
[1.471s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/share/drive_base_msgs/msg/CommandHeader.json
